cardname,quant,have,type,cost,category,cardname,price,set
"zada, hedron grinder",1,T,creature,3R,spellslinger,"zada, hedron grinder",0.31,a25
Ajani’s Presence,1,T,instant,W,"protection, pump",Ajani’s Presence,0.3,jou
Kari Zev’s Expertise,1,T,sorcery,1RR,theft,Kari Zev’s Expertise,0.3,aer
harrow,1,T,instant,2G,ramp,harrow,0.27,inv
jungle shrine,1,T,land,,,jungle shrine,0.26,e02
terramorphic expanse,1,T,land,,,terramorphic expanse,0.25,c16
"Talrand, sky summoner",1,T,creature,2UU,tokens,"Talrand, sky summoner",0.24,mb1
enter the unknown,1,T,sorcery,G,ramp,enter the unknown,0.24,rix
druid of the anima,1,T,creature,1G,ramp,druid of the anima,0.23,ala
Spawning Breath,1,T,instant,1R,tokens,Spawning Breath,0.23,roe
frontier bivouac,1,T,land,,,frontier bivouac,0.23,ktk
mystic monastery,1,T,land,,,mystic monastery,0.23,c19
avacyn’s pilgrim,1,T,creature,G,ramp,avacyn’s pilgrim,0.22,isd
Assure // assemble,1,T,instant,GW,"protection, pump, tokens",Assure // assemble,0.21,grn
rith’s charm,1,T,instant,RGW,tokens,rith’s charm,0.21,pls
Catch // release,1,F,sorcery,1UR,"theft, removal",Catch // release,0.21,dgm
renegade tactics,1,T,sorcery,R,draw,renegade tactics,0.2,kld
into the roil,1,T,instant,1U,"removal, draw, protection",into the roil,0.19,c14
become immense,1,T,instant,G,pump,become immense,0.18,mb1
transguild promenade,1,T,land,,,transguild promenade,0.18,c16
survivors’ encampment,1,F,land,,,survivors’ encampment,0.17,hou
Expedite,1,T,instant,R,draw,Expedite,0.16,ogw
blink of an eye,1,T,instant,1U,"removal, draw, protection",blink of an eye,0.15,dom
valorous stance,1,T,instant,1W,"removal, protection",valorous stance,0.15,2xm
slip through space,1,T,instant,U,"draw, pump",slip through space,0.14,ogw
holdout settlement,1,F,land,,,holdout settlement,0.14,ogw
Viridescent Wisps,1,T,instant,G,"draw, pump",Viridescent Wisps,0.13,shm
rupture spire,1,T,land,,,rupture spire,0.13,c20
sigil blessing,1,T,instant,GW,pump,sigil blessing,0.12,ala
Depose // deploy,1,T,instant,UW,"draw, tokens",Depose // deploy,0.1,rna
Fists of Flame,1,T,instant,R,"draw, pump",Fists of Flame,0.1,mh1
otherworldly outburst,1,T,instant,R,"protection, tokens, pump",otherworldly outburst,0.1,emn
swell of growth,1,F,instant,1G,"draw, ramp",swell of growth,0.1,bfz
forest,5,T,land,,,forest,0.09,iko
raise the alarm,1,T,instant,1W,tokens,raise the alarm,0.08,m20
ranger’s guile,1,T,instant,G,"protection, pump",ranger’s guile,0.08,m21
island,4,T,land,,,island,0.08,c19
forbidden friendship,1,F,sorcery,1R,tokens,forbidden friendship,0.08,iko
mountain,3,T,land,,,mountain,0.07,c19
plains,3,T,land,,,plains,0.07,eld
evolving wilds,1,T,land,,,evolving wilds,0.06,c16
Defiant Strike,1,T,instant,W,"draw, pump",Defiant Strike,0.05,m21
blossoming sands,1,T,land,,,blossoming sands,0.05,m20
swiftwater cliffs,1,T,land,,,swiftwater cliffs,0.05,iko
phalanx tactics,1,T,instant,1W,pump,phalanx tactics,0.04,thb
pressure point,1,T,instant,1W,draw,pressure point,0.04,kld
rugged highlands,1,T,land,,,rugged highlands,0.04,m20
thornwood falls,1,T,land,,,thornwood falls,0.04,m20
tranquil cove,1,T,land,,,tranquil cove,0.03,m20
